Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 117   eq_op -> IS
Rule 118   eq_op -> EQUALS
Rule 119   eq_op -> CONTAINS
Rule 120   eq_op -> CONTAINING
Rule 121   eq_op -> MATCHES
Rule 122   eq_op -> STARTS WITH
Rule 123   eq_op -> ENDS WITH
Rule 124   assertion_stmt -> VERIFY URL eq_op STRING
Rule 125   assertion_stmt -> VERIFY TITLE eq_op STRING
Rule 126   assertion_stmt -> VERIFY COOKIE STRING eq_op STRING
Rule 127   assertion_stmt -> VERIFY DOWNLOADED STRING
Rule 128   wait_stmt -> WAIT NUMBER SECONDS
Rule 129   wait_stmt -> WAIT FOR element_ref
Rule 130   wait_stmt -> WAIT FOR element_ref TO BE visibility
Rule 131   wait_stmt -> WAIT UP TO NUMBER SECONDS FOR element_ref
Rule 132   wait_stmt -> WAIT UNTIL URL CONTAINS STRING
Rule 133   wait_stmt -> WAIT UNTIL TITLE CONTAINS STRING
Rule 134   expr -> STRING
Rule 135   expr -> NUMBER
Rule 136   expr -> VARIABLE
Rule 137   expr -> expr PLUS expr
Rule 138   expr -> LPAREN expr RPAREN
Rule 139   var_stmt -> SET VARIABLE TO expr
Rule 140   var_stmt -> SET VARIABLE TO TEXT OF element_ref
Rule 141   var_stmt -> SET VARIABLE TO ATTR STRING OF element_ref
Rule 142   var_stmt -> SET VARIABLE TO VALUE OF element_ref
Rule 143   var_stmt -> SET VARIABLE TO COUNT OF element_ref
Rule 144   var_stmt -> SET VARIABLE TO URL
Rule 145   var_stmt -> SET VARIABLE TO TITLE
Rule 146   control_stmt -> IF condition THEN NEWLINE statement_list END
Rule 147   control_stmt -> IF condition THEN NEWLINE statement_list ELSE NEWLINE statement_list END
Rule 148   control_stmt -> REPEAT NUMBER TIMES NEWLINE statement_list END
Rule 149   control_stmt -> REPEAT WHILE condition NEWLINE statement_list END
Rule 150   control_stmt -> FOR EACH element_ref AS VARIABLE DO NEWLINE statement_list END
Rule 151   control_stmt -> FOR EACH element_ref AS VARIABLE NEWLINE statement_list END
Rule 152   control_stmt -> TRY NEWLINE statement_list ON ERROR NEWLINE statement_list END
Rule 153   control_stmt -> CALL STRING
Rule 154   control_stmt -> DEFINE STRING AS NEWLINE statement_list END
Rule 155   condition -> element_ref IS visibility
Rule 156   condition -> expr comparator expr
Rule 157   condition -> VARIABLE IS visibility
Rule 158   condition -> VARIABLE IS STRING
Rule 159   condition -> VARIABLE IS NUMBER
Rule 160   condition -> VARIABLE IS VARIABLE
Rule 161   condition -> VARIABLE EQUALS STRING
Rule 162   condition -> VARIABLE EQUALS NUMBER
Rule 163   condition -> VARIABLE EQUALS VARIABLE
Rule 164   condition -> VARIABLE GREATER THAN STRING
Rule 165   condition -> VARIABLE GREATER THAN NUMBER
Rule 166   condition -> VARIABLE GREATER THAN VARIABLE
Rule 167   condition -> VARIABLE LESS THAN STRING
Rule 168   condition -> VARIABLE LESS THAN NUMBER
Rule 169   condition -> VARIABLE LESS THAN VARIABLE
Rule 170   condition -> URL CONTAINS STRING
Rule 171   condition -> NOT condition
Rule 172   condition -> condition AND condition
Rule 173   condition -> condition OR condition
Rule 174   condition -> LPAREN condition RPAREN
Rule 175   import_stmt -> IMPORT STRING
Rule 176   control_stmt -> USING STRING NEWLINE statement_list END
Rule 177   log_stmt -> LOG expr
Rule 178   screenshot_stmt -> TAKE SCREENSHOT
Rule 179   screenshot_stmt -> TAKE SCREENSHOT AS STRING
Rule 180   alert_stmt -> ACCEPT ALERT
Rule 181   alert_stmt -> DISMISS ALERT
Rule 182   alert_stmt -> VERIFY ALERT HAS TEXT STRING
Rule 183   frame_stmt -> SWITCH TO FRAME element_ref
Rule 184   frame_stmt -> SWITCH TO FRAME STRING
Rule 185   frame_stmt -> SWITCH TO DEFAULT FRAME
Rule 186   window_stmt -> SWITCH TO WINDOW STRING
Rule 187   window_stmt -> OPEN NEW WINDOW
Rule 188   window_stmt -> CLOSE WINDOW
Rule 189   extract_stmt -> SAVE SOURCE AS STRING
Rule 190   extract_stmt -> SAVE COOKIES AS STRING

Terminals, with rules where they appear

ABOVE                : 62
ACCEPT               : 180
AFTER                : 64
ALERT                : 180 181 182
AND                  : 172
APPEND               : 75
AS                   : 150 151 154 179 189 190
ATTR                 : 55 104 141
BACK                 : 67
BE                   : 130
BEFORE               : 65
BELOW                : 63
BUTTON               : 29
CALL                 : 153
CELL                 : 39
CHECK                : 78
CHECKBOX             : 33
CHECKED              : 98
CLASS                : 52 105
CLEAR                : 76
CLICK                : 71 72 73
CLOSE                : 188
CONTAINING           : 58 120
CONTAINS             : 102 111 119 132 133 170
COOKIE               : 126
COOKIES              : 190
COUNT                : 107 143
DEFAULT              : 185
DEFINE               : 154
DIALOG               : 44
DISABLED             : 96
DISMISS              : 181
DO                   : 150
DOUBLE               : 72
DOWN                 : 84
DOWNLOADED           : 127
DRAG                 : 86
DROPDOWN             : 32
EACH                 : 150 151
ELEMENT              : 27 40
ELSE                 : 147
EMPTY                : 99
ENABLED              : 95
END                  : 146 147 148 149 150 151 152 154 176
ENDS                 : 123
EQUALS               : 114 118 161 162 163
ERROR                : 152
EXECUTE              : 91
FIELD                : 41
FOCUS                : 82
FOCUSED              : 100
FOR                  : 129 130 131 150 151
FORM                 : 42
FORWARD              : 68
FRAME                : 183 184 185
FROM                 : 77
GO                   : 67 68
GREATER              : 115 164 165 166
HAS                  : 101 104 105 106 110 182
HEADING              : 36
HIDDEN               : 94
HOVER                : 81
ID                   : 53
IF                   : 146 147
IMAGE                : 35
IMPORT               : 175
INPUT                : 31
INSIDE               : 61
INTO                 : 74
IS                   : 55 92 113 117 155 157 158 159 160
ITEM                 : 46
KEY                  : 87 88
LESS                 : 116 167 168 169
LINK                 : 30
LOG                  : 177
LPAREN               : 138 174
MATCHES              : 103 112 121
MATCHING             : 59
MENU                 : 45
NAVIGATE             : 66
NEAR                 : 60
NEW                  : 187
NEWLINE              : 5 6 8 9 146 147 147 148 149 150 151 152 152 154 176
NOT                  : 171
NUMBER               : 70 84 85 107 128 131 135 148 159 162 165 168
OF                   : 140 141 142 143
ON                   : 152
OPEN                 : 187
OR                   : 173
ORDINAL              : 24 25
PIXELS               : 84 85
PLACEHOLDER          : 56
PLUS                 : 137
PRESS                : 87 88
RADIO                : 34
REFRESH              : 69
REPEAT               : 148 149
RIGHT                : 73
ROW                  : 38
RPAREN               : 138 174
SAVE                 : 189 190
SCREENSHOT           : 178 179
SCROLL               : 83 84 85
SECONDS              : 128 131
SECTION              : 43
SELECT               : 77
SELECTED             : 97
SET                  : 139 140 141 142 143 144 145
SOURCE               : 189
STARTS               : 122
STRING               : 27 47 77 87 88 88 89 91 101 102 103 104 104 105 106 106 124 125 126 126 127 132 133 134 141 153 154 158 161 164 167 170 175 176 179 182 184 186 189 190
STYLE                : 106
SUBMIT               : 90
SWITCH               : 70 183 184 185 186
TAB                  : 70
TABLE                : 37
TAKE                 : 178 179
TEXT                 : 54 101 110 140 182
THAN                 : 115 116 164 165 166 167 168 169
THE                  : 23 24 25 26
THEN                 : 146 147
TIMES                : 148
TITLE                : 109 125 133 145
TO                   : 66 70 75 83 86 89 130 131 139 140 141 142 143 144 145 183 184 185 186
TOGGLE               : 80
TRY                  : 152
TYPE                 : 74
UNCHECK              : 79
UNTIL                : 132 133
UP                   : 85 131
UPLOAD               : 89
URL                  : 108 124 132 144 170
USING                : 176
VALUE                : 57 142
VARIABLE             : 28 48 108 109 110 111 112 136 139 140 141 142 143 144 145 150 151 157 158 159 160 160 161 162 163 163 164 165 166 166 167 168 169 169
VERIFY               : 92 101 102 103 104 105 106 107 108 109 110 111 112 124 125 126 127 182
VISIBLE              : 93
WAIT                 : 128 129 130 131 132 133
WHILE                : 149
WINDOW               : 186 187 188
WITH                 : 52 53 54 55 56 57 88 122 123
error                : 

Nonterminals, with rules where they appear

action_stmt          : 11
alert_stmt           : 18
assertion_stmt       : 12
comparator           : 107 156
condition            : 146 147 149 171 172 172 173 173 174
control_stmt         : 15
elem_type            : 23 24 25 26
element_ref          : 61 62 63 64 65 71 72 73 74 75 76 77 78 79 80 81 82 83 86 86 89 90 92 101 102 103 104 105 106 107 110 111 112 129 130 131 140 141 142 143 150 151 155 183
eq_op                : 104 106 108 109 124 125 126
expr                 : 66 74 75 137 137 138 139 156 156 177
extract_stmt         : 21
frame_stmt           : 19
import_stmt          : 22
log_stmt             : 16
nav_stmt             : 10
newlines             : 1 3 6
program              : 0
screenshot_stmt      : 17
selector             : 49 50
selector_chain       : 23 24 50
statement            : 7 8
statement_list       : 1 2 8 9 146 147 147 148 149 150 151 152 152 154 176
text_value           : 51 52 53 54 55 55 56 57 58 59 60
var_stmt             : 14
visibility           : 92 130 155 157
wait_stmt            : 13
window_stmt          : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . newlines statement_list
    (2) program -> . statement_list
    (3) program -> . newlines
    (4) program -> .
    (5) newlines -> . NEWLINE
    (6) newlines -> . newlines NEWLINE
    (7) statement_list -> . statement
    (8) statement_list -> . statement_list NEWLINE statement
    (9) statement_list -> . statement_list NEWLINE
    (10) statement -> . nav_stmt
    (11) statement -> . action_stmt
    (12) statement -> . assertion_stmt
    (13) statement -> . wait_stmt
    (14) statement -> . var_stmt
    (15) statement -> . control_stmt
    (16) statement -> . log_stmt
    (17) statement -> . screenshot_stmt
    (18) statement -> . alert_stmt
    (19) statement -> . frame_stmt
    (20) statement -> . window_stmt
    (21) statement -> . extract_stmt
    (22) statement -> . import_stmt
    (66) nav_stmt -> . NAVIGATE TO expr
    (67) nav_stmt -> . GO BACK
    (68) nav_stmt -> . GO FORWARD
    (69) nav_stmt -> . REFRESH
    (70) nav_stmt -> . SWITCH TO TAB NUMBER
    (71) action_stmt -> . CLICK element_ref
    (72) action_stmt -> . DOUBLE CLICK element_ref
    (73) action_stmt -> . RIGHT CLICK element_ref
    (74) action_stmt -> . TYPE expr INTO element_ref
    (75) action_stmt -> . APPEND expr TO element_ref
    (76) action_stmt -> . CLEAR element_ref
    (77) action_stmt -> . SELECT STRING FROM element_ref
    (78) action_stmt -> . CHECK element_ref
    (79) action_stmt -> . UNCHECK element_ref
    (80) action_stmt -> . TOGGLE element_ref
    (81) action_stmt -> . HOVER element_ref
    (82) action_stmt -> . FOCUS element_ref
    (83) action_stmt -> . SCROLL TO element_ref
    (84) action_stmt -> . SCROLL DOWN NUMBER PIXELS
    (85) action_stmt -> . SCROLL UP NUMBER PIXELS
    (86) action_stmt -> . DRAG element_ref TO element_ref
    (87) action_stmt -> . PRESS KEY STRING
    (88) action_stmt -> . PRESS KEY STRING WITH STRING
    (89) action_stmt -> . UPLOAD STRING TO element_ref
    (90) action_stmt -> . SUBMIT element_ref
    (91) action_stmt -> . EXECUTE STRING
    (92) assertion_stmt -> . VERIFY element_ref IS visibility
    (101) assertion_stmt -> . VERIFY element_ref HAS TEXT STRING
    (102) assertion_stmt -> . VERIFY element_ref CONTAINS STRING
    (103) assertion_stmt -> . VERIFY element_ref MATCHES STRING
    (104) assertion_stmt -> . VERIFY element_ref HAS ATTR STRING eq_op STRING
    (105) assertion_stmt -> . VERIFY element_ref HAS CLASS STRING
    (106) assertion_stmt -> . VERIFY element_ref HAS STYLE STRING eq_op STRING
    (107) assertion_stmt -> . VERIFY element_ref COUNT comparator NUMBER
    (108) assertion_stmt -> . VERIFY URL eq_op VARIABLE
    (109) assertion_stmt -> . VERIFY TITLE eq_op VARIABLE
    (110) assertion_stmt -> . VERIFY element_ref HAS TEXT VARIABLE
    (111) assertion_stmt -> . VERIFY element_ref CONTAINS VARIABLE
    (112) assertion_stmt -> . VERIFY element_ref MATCHES VARIABLE
    (124) assertion_stmt -> . VERIFY URL eq_op STRING
    (125) assertion_stmt -> . VERIFY TITLE eq_op STRING
    (126) assertion_stmt -> . VERIFY COOKIE STRING eq_op STRING
    (127) assertion_stmt -> . VERIFY DOWNLOADED STRING
    (128) wait_stmt -> . WAIT NUMBER SECONDS
    (129) wait_stmt -> . WAIT FOR element_ref
    (130) wait_stmt -> . WAIT FOR element_ref TO BE visibility
    (131) wait_stmt -> . WAIT UP TO NUMBER SECONDS FOR element_ref
    (132) wait_stmt -> . WAIT UNTIL URL CONTAINS STRING
    (133) wait_stmt -> . WAIT UNTIL TITLE CONTAINS STRING
    (139) var_stmt -> . SET VARIABLE TO expr
    (140) var_stmt -> . SET VARIABLE TO TEXT OF element_ref
    (141) var_stmt -> . SET VARIABLE TO ATTR STRING OF element_ref
    (142) var_stmt -> . SET VARIABLE TO VALUE OF element_ref
    (143) var_stmt -> . SET VARIABLE TO COUNT OF element_ref
    (144) var_stmt -> . SET VARIABLE TO URL
    (145) var_stmt -> . SET VARIABLE TO TITLE
    (146) control_stmt -> . IF condition THEN NEWLINE statement_list END
    (147) control_stmt -> . IF condition THEN NEWLINE statement_list ELSE NEWLINE statement_list END
    (148) control_stmt -> . REPEAT NUMBER TIMES NEWLINE statement_list END
    (149) control_stmt -> . REPEAT WHILE condition NEWLINE statement_list END
    (150) control_stmt -> . FOR EACH element_ref AS VARIABLE DO NEWLINE statement_list END
    (151) control_stmt -> . FOR EACH element_ref AS VARIABLE NEWLINE statement_list END
    (152) control_stmt -> . TRY NEWLINE statement_list ON ERROR NEWLINE statement_list END
    (153) control_stmt -> . CALL STRING
    (154) control_stmt -> . DEFINE STRING AS NEWLINE statement_list END
    (176) control_stmt -> . USING STRING NEWLINE statement_list END
    (177) log_stmt -> . LOG expr
    (178) screenshot_stmt -> . TAKE SCREENSHOT
    (179) screenshot_stmt -> . TAKE SCREENSHOT AS STRING
    (180) alert_stmt -> . ACCEPT ALERT
    (181) alert_stmt -> . DISMISS ALERT
    (182) alert_stmt -> . VERIFY ALERT HAS TEXT STRING
    (183) frame_stmt -> . SWITCH TO FRAME element_ref
    (184) frame_stmt -> . SWITCH TO FRAME STRING
    (185) frame_stmt -> . SWITCH TO DEFAULT FRAME
    (186) window_stmt -> . SWITCH TO WINDOW STRING
    (187) window_stmt -> . OPEN NEW WINDOW
    (188) window_stmt -> . CLOSE WINDOW
    (189) extract_stmt -> . SAVE SOURCE AS STRING
    (190) extract_stmt -> . SAVE COOKIES AS STRING
    (175) import_stmt -> . IMPORT STRING

    $end            reduce using rule 4 (program -> .)
    NEWLINE         shift and go to state 4
    NAVIGATE        shift and go to state 19
    GO              shift and go to state 20
    REFRESH         shift and go to state 21
    SWITCH          shift and go to state 22
    CLICK           shift and go to state 23
    DOUBLE          shift and go to state 24
    RIGHT           shift and go to state 25
    TYPE            shift and go to state 26
    APPEND          shift and go to state 27
    CLEAR           shift and go to state 28
    SELECT          shift and go to state 29
    CHECK           shift and go to state 30
    UNCHECK         shift and go to state 31
    TOGGLE          shift and go to state 32
    HOVER           shift and go to state 33
    FOCUS           shift and go to state 34
    SCROLL          shift and go to state 35
    DRAG            shift and go to state 36
    PRESS           shift and go to state 37
    UPLOAD          shift and go to state 38
    SUBMIT          shift and go to state 39
    EXECUTE         shift and go to state 40
    VERIFY          shift and go to state 41
    WAIT            shift and go to state 42
    SET             shift and go to state 44
    IF              shift and go to state 45
    REPEAT          shift and go to state 46
    FOR             shift and go to state 43
    TRY             shift and go to state 47
    CALL            shift and go to state 48
    DEFINE          shift and go to state 49
    USING           shift and go to state 50
    LOG             shift and go to state 51
    TAKE            shift and go to state 52
    ACCEPT          shift and go to state 53
    DISMISS         shift and go to state 54
    OPEN            shift and go to state 55
    CLOSE           shift and go to state 56
    SAVE            shift and go to state 57
    IMPORT          shift and go to state 58

    program                        shift and go to state 1
    newlines                       shift and go to state 2
    statement_list                 shift and go to state 3
    statement                      shift and go to state 5
    nav_stmt                       shift and go to state 6
    action_stmt                    shift and go to state 7
    assertion_stmt                 shift and go to state 8
    wait_stmt                      shift and go to state 9
    var_stmt                       shift and go to state 10
    control_stmt                   shift and go to state 11
    log_stmt                       shift and go to state 12
    screenshot_stmt                shift and go to state 13
    alert_stmt                     shift and go to state 14
    frame_stmt                     shift and go to state 15
    window_stmt                    shift and go to state 16
    extract_stmt                   shift and go to state 17
    import_stmt                    shift and go to state 18

state 1

    (0) S' -> program .



state 2

    (1) program -> newlines . statement_list
    (3) program -> newlines .
    (6) newlines -> newlines . NEWLINE
    (7) statement_list -> . statement
    (8) statement_list -> . statement_list NEWLINE statement
    (9) statement_list -> . statement_list NEWLINE
    (10) statement -> . nav_stmt
    (11) statement -> . action_stmt
    (12) statement -> . assertion_stmt
    (13) statement -> . wait_stmt
    (14) statement -> . var_stmt
    (15) statement -> . control_stmt
    (16) statement -> . log_stmt
    (17) statement -> . screenshot_stmt
    (18) statement -> . alert_stmt
    (19) statement -> . frame_stmt
    (20) statement -> . window_stmt
    (21) statement -> . extract_stmt
    (22) statement -> . import_stmt
    (66) nav_stmt -> . NAVIGATE TO expr
    (67) nav_stmt -> . GO BACK
    (68) nav_stmt -> . GO FORWARD
    (69) nav_stmt -> . REFRESH
    (70) nav_stmt -> . SWITCH TO TAB NUMBER
    (71) action_stmt -> . CLICK element_ref
    (72) action_stmt -> . DOUBLE CLICK element_ref
    (73) action_stmt -> . RIGHT CLICK element_ref
    (74) action_stmt -> . TYPE expr INTO element_ref
    (75) action_stmt -> . APPEND expr TO element_ref
    (76) action_stmt -> . CLEAR element_ref
    (77) action_stmt -> . SELECT STRING FROM element_ref
    (78) action_stmt -> . CHECK element_ref
    (79) action_stmt -> . UNCHECK element_ref
    (80) action_stmt -> . TOGGLE element_ref
    (81) action_stmt -> . HOVER element_ref
    (82) action_stmt -> . FOCUS element_ref
    (83) action_stmt -> . SCROLL TO element_ref
    (84) action_stmt -> . SCROLL DOWN NUMBER PIXELS
    (85) action_stmt -> . SCROLL UP NUMBER PIXELS
    (86) action_stmt -> . DRAG element_ref TO element_ref
    (87) action_stmt -> . PRESS KEY STRING
    (88) action_stmt -> . PRESS KEY STRING WITH STRING
    (89) action_stmt -> . UPLOAD STRING TO element_ref
    (90) action_stmt -> . SUBMIT element_ref
    (91) action_stmt -> . EXECUTE STRING
    (92) assertion_stmt -> . VERIFY element_ref IS visibility
    (101) assertion_stmt -> . VERIFY element_ref HAS TEXT STRING
    (102) assertion_stmt -> . VERIFY element_ref CONTAINS STRING
    (103) assertion_stmt -> . VERIFY element_ref MATCHES STRING
    (104) assertion_stmt -> . VERIFY element_ref HAS ATTR STRING eq_op STRING
    (105) assertion_stmt -> . VERIFY element_ref HAS CLASS STRING
    (106) assertion_stmt -> . VERIFY element_ref HAS STYLE STRING eq_op STRING
    (107) assertion_stmt -> . VERIFY element_ref COUNT comparator NUMBER
    (108) assertion_stmt -> . VERIFY URL eq_op VARIABLE
    (109) assertion_stmt -> . VERIFY TITLE eq_op VARIABLE
    (110) assertion_stmt -> . VERIFY element_ref HAS TEXT VARIABLE
    (111) assertion_stmt -> . VERIFY element_ref CONTAINS VARIABLE
    (112) assertion_stmt -> . VERIFY element_ref MATCHES VARIABLE
    (124) assertion_stmt -> . VERIFY URL eq_op STRING
    (125) assertion_stmt -> . VERIFY TITLE eq_op STRING
    (126) assertion_stmt -> . VERIFY COOKIE STRING eq_op STRING
    (127) assertion_stmt -> . VERIFY DOWNLOADED STRING
    (128) wait_stmt -> . WAIT NUMBER SECONDS
    (129) wait_stmt -> . WAIT FOR element_ref
    (130) wait_stmt -> . WAIT FOR element_ref TO BE visibility
    (131) wait_stmt -> . WAIT UP TO NUMBER SECONDS FOR element_ref
    (132) wait_stmt -> . WAIT UNTIL URL CONTAINS STRING
    (133) wait_stmt -> . WAIT UNTIL TITLE CONTAINS STRING
    (139) var_stmt -> . SET VARIABLE TO expr
    (140) var_stmt -> . SET VARIABLE TO TEXT OF element_ref
    (141) var_stmt -> . SET VARIABLE TO ATTR STRING OF element_ref
    (142) var_stmt -> . SET VARIABLE TO VALUE OF element_ref
    (143) var_stmt -> . SET VARIABLE TO COUNT OF element_ref
    (144) var_stmt -> . SET VARIABLE TO URL
    (145) var_stmt -> . SET VARIABLE TO TITLE
    (146) control_stmt -> . IF condition THEN NEWLINE statement_list END
    (147) control_stmt -> . IF condition THEN NEWLINE statement_list ELSE NEWLINE statement_list END
    (148) control_stmt -> . REPEAT NUMBER TIMES NEWLINE statement_list END
    (149) control_stmt -> . REPEAT WHILE condition NEWLINE statement_list END
    (150) control_stmt -> . FOR EACH element_ref AS VARIABLE DO NEWLINE statement_list END
    (151) control_stmt -> . FOR EACH element_ref AS VARIABLE NEWLINE statement_list END
    (152) control_stmt -> . TRY NEWLINE statement_list ON ERROR NEWLINE statement_list END
    (153) control_stmt -> . CALL STRING
    (154) control_stmt -> . DEFINE STRING AS NEWLINE statement_list END
    (176) control_stmt -> . USING STRING NEWLINE statement_list END
    (177) log_stmt -> . LOG expr
    (178) screenshot_stmt -> . TAKE SCREENSHOT
    (179) screenshot_stmt -> . TAKE SCREENSHOT AS STRING
    (180) alert_stmt -> . ACCEPT ALERT
    (181) alert_stmt -> . DISMISS ALERT
    (182) alert_stmt -> . VERIFY ALERT HAS TEXT STRING
    (183) frame_stmt -> . SWITCH TO FRAME element_ref
    (184) frame_stmt -> . SWITCH TO FRAME STRING
    (185) frame_stmt -> . SWITCH TO DEFAULT FRAME
    (186) window_stmt -> . SWITCH TO WINDOW STRING
    (187) window_stmt -> . OPEN NEW WINDOW
    (188) window_stmt -> . CLOSE WINDOW
    (189) extract_stmt -> . SAVE SOURCE AS STRING
    (190) extract_stmt -> . SAVE COOKIES AS STRING
    (175) import_stmt -> . IMPORT STRING

    $end            reduce using rule 3 (program -> newlines .)
    NEWLINE         shift and go to state 60
    NAVIGATE        shift and go to state 19
    GO              shift and go to state 20
    REFRESH         shift and go to state 21
    SWITCH          shift and go to state 22
    CLICK           shift and go to state 23
    DOUBLE          shift and go to state 24
    RIGHT           shift and go to state 25
    TYPE            shift and go to state 26
    APPEND          shift and go to state 27
    CLEAR           shift and go to state 28
    SELECT          shift and go to state 29
    CHECK           shift and go to state 30
    UNCHECK         shift and go to state 31
    TOGGLE          shift and go to state 32
    HOVER           shift and go to state 33
    FOCUS           shift and go to state 34
    SCROLL          shift and go to state 35
    DRAG            shift and go to state 36
    PRESS           shift and go to state 37
    UPLOAD          shift and go to state 38
    SUBMIT          shift and go to state 39
    EXECUTE         shift and go to state 40
    VERIFY          shift and go to state 41
    WAIT            shift and go to state 42
    SET             shift and go to state 44
    IF              shift and go to state 45
    REPEAT          shift and go to state 46
    FOR             shift and go to state 43
    TRY             shift and go to state 47
    CALL            shift and go to state 48
    DEFINE          shift and go to state 49
    USING           shift and go to state 50
    LOG             shift and go to state 51
